drive_firmware_revision,count
F86809.2,2
F69084.0,2
F24371.1,2
F15862.6,2
F40669.7,2
F64500.9,2
F25308.5,2
F84082.1,2
F77005.2,2
F75376.9,2
F24255.7,2
F97495.6,2
F29730.6,2
F70995.8,2
F62092.5,2
F44940.8,2
F66114.2,2
F18178.5,2
F73917.6,2
F58558.6,2
F79413.1,2
F86781.5,2
F32325.4,2
F67556.2,2
F87534.5,2
F89651.3,2
F79013.7,2
F58178.1,2
F11478.8,2
F36082.4,2
F56097.7,2
F92256.6,2
F46917.8,2
F43834.1,2
F98915.1,2
F27195.8,2
F41010.8,2
F82670.1,2
F28533.3,2
F14701.4,2
F92546.3,2
F67543.3,2
F38061.3,2
F26719.7,2
F86206.9,2
F26598.8,2
F99245.4,2
F29505.7,2
F61978.3,2
F34182.4,2
F19371.2,2
F81652.2,2
F47220.0,2
F20233.5,2
F78407.3,2
F50083.4,2
F50252.0,2
F70709.1,2
F75309.7,2
F28767.9,2
F84255.8,2
F48234.6,2
F12613.7,2
F11709.9,2
F41346.8,2
F28028.5,2
F24854.1,2
F40275.1,2
F46559.1,2
F20958.7,2
F58276.3,2
F63475.7,2
F54267.6,2
F12279.3,2
F50208.5,2
F62667.0,2
F26246.3,2
F91552.3,2
F49676.7,2
F89388.0,2
F30958.0,2
F63142.0,2
F67989.1,2
F62907.9,2
F69177.7,2
F45983.0,2
F76198.8,2
F54328.3,2
F89013.7,2
F36708.9,2
F43785.3,2
F89379.6,2
F37308.8,2
F25812.2,2
F16441.7,2
F34352.0,2
F38105.0,2
F89362.1,2
F25118.3,2
F79100.4,2
F25401.3,2
F34622.3,2
F19633.3,2
F81922.1,2
F57093.6,2
F30859.8,2
F55954.2,2
F91484.8,2
F48705.0,2
F57662.7,2
F29363.5,2
F43748.9,2
F45585.2,2
F82726.7,2
F52254.0,2
F47991.7,2
F10616.5,2
F60138.6,2
F43955.9,2
F27864.6,2
F76039.3,2
F52407.6,2
F85019.3,2
F13010.1,2
F34023.5,2
F97393.6,2
F94825.9,2
F40896.7,2
F40033.6,2
F20235.6,2
F92293.1,2
F52363.7,2
F36521.6,2
F68381.7,2
F11213.0,2
F29084.0,2
F81761.2,2
F11448.1,2
F33033.6,2
F95224.8,2
F66102.2,2
F66791.2,2
F56538.3,2
F78938.5,2
F20563.6,2
F30939.7,2
F63784.6,2
F14873.0,2
F71429.4,2
F13676.8,2
F11720.4,2
F10227.6,2
F92516.1,2
F68535.3,2
F78986.3,2
F89494.9,2
F52485.4,2
F40631.6,2
F93591.3,2
F72082.5,2
F22603.3,2
F61090.7,2
F18888.9,2
F85210.1,2
F48619.1,2
F85662.5,2
F68996.9,2
F52776.4,2
F94107.8,2
F24981.3,2
F41131.0,2
F18301.9,2
F60415.5,2
F93089.9,2
F53365.1,2
F65842.8,2
F30976.7,2
F33058.0,2
F14304.8,2
F10435.1,2
F94142.4,2
F34308.7,2
F44523.6,2
F90179.7,2
F16347.6,2
F85481.8,2
F23811.1,2
F98566.1,2
F53169.9,2
F83620.0,2
F87852.9,2
F28105.2,2
F94761.4,2
F10736.2,2
F15203.6,2
F49774.3,2
F96073.7,2
F32563.6,2
F72053.7,2
F91588.5,2
F36595.7,2
F99272.9,2
F83175.7,2
F45701.2,2
F78232.9,2
F74778.5,2
F83769.6,2
F29110.0,2
F97307.5,2
F90410.5,2
F34186.6,2
F59159.1,2
F23929.3,2
F97997.0,2
F37970.3,2
F42026.7,2
F97542.5,2
F53330.6,2
F62409.7,2
F24557.7,2
F11282.7,2
F12337.8,2
F51705.6,2
F18551.2,2
F27233.1,2
F25245.0,2
F94557.5,2
F46886.6,2
F73602.5,2
F14876.0,2
F66089.0,2
F68134.8,2
F31945.3,2
F32882.9,2
F71273.3,2
F34872.7,2
F55165.1,2
F45750.1,2
F26229.2,2
F57847.3,2
F78627.6,2
F71003.5,2
F90825.3,2
F46634.5,2
F95652.2,2
F35412.6,2
F98639.4,2
F45705.3,2
F24444.6,2
F99742.9,2
F37650.6,2
F41705.9,2
F52995.4,2
F45752.8,2
F33165.9,2
F18163.0,2
F20194.4,2
F16305.9,2
F79609.0,2
F67513.0,2
F47862.6,2
F71824.2,2
F77110.5,2
F23906.2,2
F62028.5,2
F64096.9,2
F27972.6,2
F28869.1,2
F38410.6,2
F19424.9,2
F46225.0,2
F27115.8,2
F80006.0,2
F64024.1,2
F82846.7,2
F57781.6,2
F12013.5,2
F66189.3,2
F57734.1,2
F56556.7,2
F42073.9,2
F87518.4,2
F40576.1,2
F58035.3,2
F31667.4,2
F71973.4,2
F31195.4,2
F68145.3,2
F46001.7,2
F40643.8,2
F56808.0,2
F66135.7,2
F23722.0,2
F35758.1,2
F78838.3,2
F85507.3,2
F58684.6,2
F84434.9,2
F23286.0,2
F55544.9,2
F30191.4,2
F82454.7,2
F11272.5,2
F53879.8,2
F80339.9,2
F63671.0,2
F59189.0,2
F11179.4,2
F35779.2,2
F67799.2,2
F43702.3,2
F24627.5,2
F81183.0,2
F58871.5,2
F59129.3,2
F45656.1,2
F55551.2,2
F62913.9,2
F18218.4,2
F13035.1,2
F87876.1,2
F82079.1,2
F87493.8,2
F89896.7,2
F30031.5,2
F49149.8,2
F65008.8,2
F29403.4,2
F49484.0,2
F27379.8,2
F17266.3,2
F96620.5,2
F44802.8,2
F19661.3,2
F53843.5,2
F20765.0,2
F28305.3,2
F75291.3,2
F88567.7,2
F14754.9,2
F54949.3,2
F96810.9,2
F89888.3,2
F94568.6,2
F21009.6,2
F21288.8,2
F84540.1,2
F53828.3,2
F47021.1,2
F21223.2,2
F49561.4,2
F26379.2,2
F58375.0,2
F10424.8,2
F26188.0,2
F25395.3,2
F52689.3,2
F62800.0,2
F70903.2,2
F94425.2,2
F75384.7,2
F42971.9,2
F96563.4,2
F88493.5,2
F40936.6,2
F83756.3,2
F59610.2,2
F28334.6,2
F97989.4,2
F20189.5,2
F87484.1,2
F36768.3,2
F40127.3,2
F99996.0,2
F48882.1,2
F36931.6,2
F29638.9,2
F33693.3,2
F98271.0,2
F61518.8,2
F59630.1,2
F66019.3,2
F61939.8,2
F84916.1,2
F24493.0,2
F79522.4,2
F19205.5,2
F51990.2,2
F16026.5,2
F62272.5,2
F98396.9,2
F21880.0,2
F96421.8,2
F23234.0,2
F88219.7,2
F68404.3,2
F33164.1,2
F37966.7,2
F67306.2,2
F26775.3,2
F87418.0,2
F49087.2,2
F67714.8,2
F14272.4,2
F16567.4,2
F20349.2,2
F25970.1,2
F34832.7,2
F18553.7,2
F78940.7,2
F50121.0,2
F24186.7,2
F98570.7,2
F25005.0,2
F90547.7,2
F95909.4,2
F27943.7,2
F18784.7,2
F17422.1,2
F26601.2,2
F53600.2,2
F43187.8,2
F17357.4,2
F96713.2,2
F53978.0,2
F56511.9,2
F55543.5,2
F92180.6,2
F11181.7,2
F27462.5,2
F77423.0,2
F56104.3,2
F91155.4,2
F55357.7,2
F64659.1,2
F93663.0,2
F10899.1,2
F69356.5,2
F28061.5,2
F31234.6,2
F44423.6,2
F26502.9,2
F99383.0,2
F58400.0,2
F79066.3,2
F14036.1,2
F41183.5,2
F58291.5,2
F16844.4,2
F16319.8,2
F65135.2,2
F31473.0,2
F92025.7,2
F11291.7,2
F27063.3,2
F68910.6,2
F68619.6,2
F76918.6,2
F15869.8,2
F76955.2,2
F72723.1,2
F67406.4,2
F42873.4,2
F70722.2,2
F85466.5,2
F61533.7,2
F93849.2,2
F55108.0,2
F96968.2,2
F71265.8,2
F36331.2,2
F48966.9,2
F12288.9,2
F79423.6,2
F72405.6,2
F65485.7,2
F28378.1,2
F51059.5,2
F21879.2,2
F55895.0,2
F74781.1,2
F21187.5,2
F49594.1,2
F11710.6,2
F57148.6,2
F59787.4,2
F75653.0,2
F12366.3,2
F51895.6,2
F74111.4,2
F17702.1,2
F55558.6,2
F92363.3,2
F16659.6,2
F26225.3,2
F28039.0,2
F59072.4,2
F94240.3,2
F37246.9,2
F38088.0,2
F98925.7,2
F91922.9,2
F22026.3,2
F32653.5,2
F42349.8,2
F54751.4,2
F25557.7,2
F34782.4,2
F30279.5,2
F98383.2,2
F33151.4,2
F62465.8,2
F71752.8,2
F85425.9,2
F17990.3,2
F87769.8,2
F28996.9,2
F28861.7,2
F11334.7,2
F36871.7,2
F98810.9,2
F57115.9,2
F54538.2,2
F45106.9,2
F49963.8,2
F59922.2,2
F99194.4,2
F40590.1,2
F25053.7,2
F25906.0,2
F29236.0,2
F54484.4,2
F60506.0,2
F30592.5,2
F54456.9,2
F81829.1,2
F59946.1,2
F19312.7,2
F60653.4,2
F81344.9,2
F13046.0,2
F80545.6,2
F76661.6,2
F36125.3,2
F26294.3,2
F45314.4,2
F59606.5,2
F68425.6,2
F59206.9,2
F59881.7,2
F99966.3,2
F36030.8,2
F64322.6,2
F64293.4,2
F16626.4,2
F89324.6,2
F48531.1,2
F59547.0,2
F82916.4,2
F80762.5,2
F51923.9,2
F18139.4,2
F22747.8,2
F34783.3,2
F27199.2,2
F79452.0,2
F90598.7,2
F30963.1,2
F33513.2,2
F44766.9,2
F73288.3,2
F70565.6,2
F71950.4,2
F40141.2,2
F43706.9,2
F43403.2,2
F37370.8,2
F44451.4,2
F15177.8,2
F49904.9,2
F36810.4,2
F62807.3,2
F28275.5,2
F32796.1,2
F84553.2,2
F86959.6,2
F78164.2,2
F16399.0,2
F62363.6,2
F87976.8,2
F21720.1,2
F42466.8,2
F55437.8,2
F23572.3,2
F67555.1,2
F22612.6,2
F81830.8,2
F57135.6,2
F87554.3,2
F42585.9,2
F32578.4,2
F47443.1,2
F52532.2,2
F35376.1,2
F98312.9,2
F84554.2,2
F40888.1,2
F62554.2,2
F84671.6,2
F63880.6,2
F91138.0,2
F36418.7,2
F31624.2,2
F59710.1,2
F50183.7,2
F12241.5,2
F29398.4,2
F81365.3,2
F89521.6,2
F78833.0,2
F57457.9,2
F87121.2,2
F17206.7,2
F86084.5,2
F49531.0,2
F99544.0,2
F45198.6,2
F55103.4,2
F70421.2,2
F29712.4,2
F22971.8,2
F95985.8,2
F26213.7,2
F43510.1,2
F81476.4,2
F38015.0,2
F41778.9,2
F15556.6,2
F47833.5,2
F30438.7,2
F47161.7,2
F91499.9,2
F60642.9,2
F84745.2,2
F57463.2,2
F17371.2,2
F55047.6,2
F54556.6,2
F92062.7,2
F83336.4,2
F74021.9,2
F26499.3,2
F88867.3,2
F27058.9,2
F98656.2,2
F64110.5,2
F42900.9,2
F11545.5,2
F71569.0,2
F91971.3,2
F80954.5,2
F87913.7,2
F49059.0,2
F47587.7,2
F41669.5,2
F28235.9,2
F15771.4,2
F26621.0,2
F54384.5,2
F38354.3,2
F58058.6,2
F48036.3,2
F97032.5,2
F98534.8,2
F78707.8,2
F92353.4,2
F57330.3,2
F40836.1,2
F24827.1,2
F43756.9,2
F78987.4,2
F35194.5,2
F23167.9,2
F52980.5,2
F59918.7,2
F26481.2,2
F74740.0,2
F89298.8,2
F14859.1,2
F56740.6,2
F30210.5,2
F75669.5,2
F23860.6,2
F23621.4,2
F86186.2,2
F30972.6,2
F93645.6,2
F44834.1,2
F32400.9,2
F75904.1,2
F80090.2,2
F10701.8,2
F31393.2,2
F22376.1,2
F91071.0,2
F93986.0,2
F72493.4,2
F65746.3,2
F41900.7,2
F49758.5,2
F93956.1,2
F29911.5,2
F23334.0,2
F73386.5,2
F43440.3,2
F67751.7,2
F28438.8,2
F61433.1,2
F70264.2,2
F75545.4,2
F58401.6,2
F95567.0,2
F45206.7,2
F35513.6,2
F67260.2,2
F30703.5,2
F45115.2,2
F75685.9,2
F87497.1,2
F17188.6,2
F17998.7,2
F52522.9,2
F84140.9,2
F57554.7,2
F20229.5,2
F22241.2,2
F82402.1,2
F81370.4,2
F84955.6,2
F18752.5,2
F31530.5,2
F39524.9,2
F28070.9,2
F66136.3,2
F50573.0,2
F15868.3,2
F90636.3,2
F67311.0,2
F69467.0,2
F47142.5,2
F44848.4,2
F99506.3,2
F51716.0,2
F10506.3,2
F77883.7,2
F69238.6,2
F73136.0,2
F54535.6,2
F96400.1,2
F27511.9,2
F36916.8,2
F63451.7,2
F51023.2,2
F91673.6,2
F23160.0,2
F92968.0,2
F52902.6,2
F51821.1,2
F24925.7,2
F46304.8,2
F93796.5,2
F55020.9,2
F48912.4,2
F72750.4,2
F36643.9,2
F73917.7,2
F26386.3,2
F34450.5,2
F72715.7,2
F43835.9,2
F79029.9,2
F96722.2,2
F26833.1,2
F23662.4,2
F28829.7,2
F35037.0,2
F98169.9,2
F39427.2,2
F91317.8,2
F78618.9,2
F21737.8,2
F78880.7,2
F90073.1,2
F23239.2,2
F80267.1,2
F41994.1,2
F94323.4,2
F30982.6,2
F32848.2,2
F71388.2,2
F47368.4,2
F39629.3,2
F71312.8,2
F64424.3,2
F81253.9,2
F61399.9,2
F92085.5,2
F27975.4,2
F71203.5,2
F41564.8,2
F95647.1,2
F75941.1,2
F93877.8,2
F25619.3,2
F90823.4,2
F46958.8,2
F44793.4,2
F30149.4,2
F19464.5,2
F70288.2,2
F61424.0,2
F76440.5,2
F68831.6,2
F28275.7,2
F30147.4,2
F23341.4,2
F35183.4,2
F91232.8,2
F20995.3,2
F91459.8,2
F61737.8,2
F72700.5,2
F53646.4,2
F83507.9,2
F44895.8,2
F35676.6,2
F83469.9,2
F20551.4,2
F71522.3,2
F63807.9,2
F79042.0,2
F19267.8,2
F13362.0,2
F62637.3,2
F39161.8,2
F19060.7,2
F83436.0,2
F79485.8,2
F35829.9,2
F50630.1,2
F85854.3,2
F63868.3,2
F13949.7,2
F12388.6,2
F25012.3,2
F71413.5,2
F87312.2,2
F11322.4,2
F65874.6,2
F18826.4,2
F10474.5,2
F90193.2,2
F77616.8,2
F47656.7,2
F65873.0,2
F23238.3,2
F81015.9,2
F32420.9,2
F76606.4,2
F26126.5,2
F96646.1,2
F70398.4,2
F77822.2,2
F92901.3,2
F55771.0,2
F63813.2,2
F92574.8,2
F91276.7,2
F19185.9,2
F29309.2,2
F30769.1,2
F80726.3,2
F60499.2,2
F49723.0,2
F21419.8,2
F12128.7,2
F75674.3,2
F29721.6,2
F44390.3,2
F83263.4,2
F84258.7,2
F30065.8,2
F62365.9,2
F69036.8,2
F20825.3,2
F78191.0,2
F42279.4,2
F77015.6,2
F88075.4,2
F16227.3,2
F67739.3,2
F78470.9,2
F43859.6,2
F77424.0,2
F17284.3,2
F29815.4,2
F67722.1,2
F33625.6,2
F71567.0,2
F96790.1,2
F64665.9,2
F99822.0,2
F25532.8,2
F37127.6,2
F38930.9,2
F73968.1,2
F97356.4,2
F72052.4,2
F50309.7,2
F55266.4,2
F55243.3,2
F42558.3,2
F55987.2,2
F60514.8,2
F80375.7,2
F59567.1,2
F31558.0,2
F31505.3,2
F73841.6,2
F77933.8,2
F20881.3,2
F19939.5,2
F97214.6,2
F85907.8,2
F10833.4,2
F38416.4,2
F83036.2,2
F56781.5,2
F84703.6,2
F77234.9,2
F27742.0,2
F59474.0,2
F99632.1,2
F90591.4,2
F19990.3,2
F68195.6,2
F21730.0,2
F85329.9,2
F71239.1,2
F73118.5,2
F39261.7,2
F87844.1,2
F59646.5,2
F16892.9,2
F67324.0,2
F33626.5,2
F32268.2,2
F52808.7,2
F34383.4,2
F27504.0,2
F93720.8,2
F29405.2,2
F33822.2,2
F30198.2,2
F49718.1,2
F50492.3,2
F20794.5,2
F48439.8,2
F74276.5,2
F39953.0,2
F36261.1,2
F36341.5,2
F98147.3,2
F93835.5,2
F17149.3,2
F91111.9,2
F31504.9,2
F93655.3,2
F28164.7,2
F50387.5,2
F96417.5,2
F22280.2,2
F75421.8,2
F41768.0,2
F45230.6,2
F21829.5,2
F54407.1,2
F89355.4,2
F42283.0,2
F11295.6,2
F53057.1,2
F55548.2,2
F99137.8,2
F37060.0,2
F86078.9,2
F24439.6,2
F72097.3,2
F44669.7,2
F41081.7,2
F98100.3,2
F70858.6,2
F94969.7,2
F65361.0,2
F68757.5,2
F50758.6,2
F65139.5,2
F81366.5,2
F93095.2,2
F25191.6,2
F20577.2,2
F18829.9,2
F37146.7,2
F91928.6,2
F31680.4,2
F20839.7,2
F57326.1,2
F90958.9,2
F27073.1,2
F79758.0,2
F53892.1,2
F94618.3,2
F84132.8,2
F66904.0,2
F56145.5,2
F16354.8,2
F20724.6,2
F14722.5,2
F70685.3,2
F30450.2,2
F43566.3,2
F14131.4,2
F94143.5,2
F43446.8,2
F62398.0,2
F50511.8,2
F49541.4,2
F26670.6,2
F18104.8,2
F28848.8,2
F73506.1,2
F60108.2,2
F58968.0,2
F18082.3,2
F57002.5,2
F22090.4,2
F12851.3,2
F30802.2,2
F87814.6,2
F67343.4,2
F66915.7,2
F43026.1,2
F73852.5,2
F13793.0,2
F19251.1,2
F69884.9,2
F18239.8,2
F79397.2,2
F38066.8,2
F78697.9,2
F42306.1,2
F27737.2,2
F36642.6,2
F51485.7,2
F23388.2,2
F38886.0,2
F60238.3,2
F72020.1,2
F25298.8,2
F84661.8,2
F19359.5,2
F20992.8,2
F83596.3,2
F80392.0,2
F53318.7,2
F93079.5,2
F95442.5,2
F21792.8,2
F96281.9,2
F36016.7,2
F17483.7,2
F95575.0,2
F35597.5,2
F15819.9,2
F95828.7,2
F67283.4,2
F95235.3,2
F70937.9,2
F48769.8,2
F18773.0,2
F99389.2,2
F63642.3,2
F19069.8,2
F14733.6,2
F36918.8,2
F61561.1,2
F54963.3,2
F10632.9,2
F22017.0,2
F15885.1,2
F49274.4,2
F89258.3,2
F35372.8,2
F68305.1,2
F16274.3,2
F82572.9,2
F14216.2,2
F72318.2,2
F99924.3,2
F51620.1,2
F12463.2,2
F61507.9,2
F56768.7,2
F87962.4,2
F50150.1,2
F84756.2,2
F49638.5,2
F14226.6,2
F94746.2,2
F76240.3,2
F29273.7,2
F15582.7,2
F54286.6,2
F39268.5,2
F28439.3,2
F37735.5,2
F68666.5,2
F24793.0,2
F30238.2,2
F54105.1,2
F91142.1,2
F19748.3,2
F35357.8,2
F15690.7,2
F92240.8,2
F66939.1,2
F90419.4,2
F19708.8,2
F65923.5,2
F27711.9,2
F70452.6,2
F85050.2,2
F32155.2,2
F18024.0,2
F90927.8,2
F30906.4,2
F43388.2,2
F82679.7,2
F54277.4,2
F51885.2,2
F47440.6,2
F66598.8,2
F67753.6,2
F19115.3,2
F44801.5,2
F76867.3,2
F20205.9,2
F37406.3,2
F89542.2,2
F18548.0,2
F92904.5,2
F54800.7,2
F36304.7,2
F20717.6,2
F19002.2,2
F53201.9,2
F48941.4,2
F49999.7,2
F47711.4,2
F74978.1,2
F21955.4,2
F94831.5,2
F86174.7,2
F12783.4,2
F54273.5,2
F80807.8,2
F43641.4,2
F12317.5,2
F52465.0,2
F34156.0,2
F78404.4,2
F34346.6,2
F12580.1,2
F54490.3,2
F19188.2,2
F32285.6,2
F49413.5,2
F21855.0,2
F74163.3,2
F46879.2,2
F24569.3,2
F81062.9,2
F27991.1,2
F75629.0,2
F17623.7,2
F64805.7,2
F65609.7,2
F93008.4,2
F89684.1,2
F86332.7,2
F69699.8,2
F85764.4,2
F70288.6,2
F58908.2,2
F97165.8,2
F21002.5,2
F87795.1,2
F62753.6,2
F55292.2,2
F47397.7,2
F61214.8,2
F31835.6,2
F79794.7,2
F65238.1,2
F27863.1,2
F81988.1,2
F31303.8,2
F16707.7,2
F97928.5,2
F61167.5,2
F20825.7,2
F93293.5,2
F29818.3,2
F62507.7,2
F56992.6,2
F77212.6,2
F73344.3,2
F53263.6,2
F76088.9,2
F56316.5,2
F73310.4,2
F27876.8,2
F51938.4,2
F40503.4,2
F82896.1,2
F40815.5,2
F85203.7,2
F54102.4,2
F99281.9,2
F75150.8,2
F15975.1,2
F93635.9,2
F25404.2,2
F82900.2,2
F27223.7,2
F87297.9,2
F75792.7,2
F97420.0,2
F86345.6,2
F65139.1,2
F23593.6,2
F92599.8,2
F41373.6,2
F57226.7,2
F98204.4,2
F62787.7,2
F64434.8,2
F17993.2,2
F55969.8,2
F63986.5,2
F67215.0,2
F14426.7,2
F49747.3,2
F32789.1,2
F37981.6,2
F10625.3,2
F29616.4,2
F73437.2,2
F25848.3,2
F96701.3,2
F76168.8,2
F71620.4,2
F51709.3,2
F94146.7,2
F51909.6,2
F77065.0,2
F49711.1,2
F32451.3,2
F39321.8,2
F74587.6,2
F40560.3,2
F25652.3,2
F17954.4,2
F87978.8,2
F17060.2,2
F25988.6,2
F41650.9,2
F42965.0,2
F35449.9,2
F17356.7,2
F66927.1,2
F38659.0,2
F18945.3,2
F38549.2,2
F34571.9,2
F41176.8,2
F49176.0,2
F16762.1,2
F80060.4,2
F42830.5,2
F73375.5,2
F44886.5,2
F17428.9,2
F50930.8,2
F65384.6,2
F97139.4,2
F89623.1,2
F44226.3,2
F57707.0,2
F75858.3,2
F65526.0,2
F74723.6,2
F31696.3,2
F51640.1,2
F57084.8,2
F29788.4,2
F29612.0,2
F90580.1,2
F84384.0,2
F81009.8,2
F90878.8,2
F26469.5,2
F64872.2,2
F80216.5,2
F88385.8,2
F94178.0,2
F62948.2,2
F50925.1,2
F55435.0,2
F53215.9,2
F38266.2,2
F47109.9,2
F34638.5,2
F76196.0,2
F51441.1,2
F10877.7,2
F55015.3,2
F28879.9,2
F63553.7,2
F56256.0,2
F90330.9,2
F81685.8,2
F61704.9,2
F70261.2,2
F65311.0,2
F43742.3,2
F37637.9,2
F80572.7,2
F79240.2,2
F28770.7,2
F49849.7,2
F89052.3,2
F87102.1,2
F82926.7,2
F64213.1,2
F52153.6,2
F95928.4,2
F91923.8,2
F85298.7,2
F28898.6,2
F29260.6,2
F12005.5,2
F39348.2,2
F20272.1,2
F54316.9,2
F88881.1,2
F86149.8,2
F37796.7,2
F49150.2,2
F70753.1,2
F88371.2,2
F85627.9,2
F18683.4,2
F89639.6,2
F56890.8,2
F38908.0,2
F48206.1,2
F30629.2,2
F35651.7,2
F32154.9,2
F17492.8,2
F48070.2,2
F77440.6,2
F20992.5,2
F64023.9,2
F25902.5,2
F95812.5,2
F55004.8,2
F44479.2,2
F67270.0,2
F48075.9,2
F69165.3,2
F46833.5,2
F71611.7,2
F89488.3,2
F60039.2,2
F10076.8,2
F78935.9,2
F15057.0,2
F27731.6,2
F30495.3,2
F47339.3,2
F19927.9,2
F90993.6,2
F20983.7,2
F55423.8,2
F76691.1,2
F58676.5,2
F88260.4,2
F20025.6,2
F43522.7,2
F47730.3,2
F54462.5,2
F52982.7,2
F71697.6,2
F99014.5,2
F81725.1,2
F63267.0,2
F86698.5,2
F89698.6,2
F72700.0,2
F33410.9,2
F34518.7,2
F98773.0,2
F21862.8,2
F82692.6,2
F46264.2,2
F72955.8,2
F60749.9,2
F22890.8,2
F31356.0,2
F29965.6,2
F69729.1,2
F46711.3,2
F47180.8,2
F72263.1,2
F17981.0,2
F69292.6,2
F68514.2,2
F68580.5,2
F19462.1,2
F24402.8,2
F22010.8,2
F51841.7,2
F94438.5,2
F83233.5,2
F42767.3,2
F33617.7,2
F98015.0,2
F82965.0,2
F35180.7,2
F57940.2,2
F54621.0,2
F17980.3,2
F48282.8,2
F13443.9,2
F79422.5,2
F97686.4,2
F84426.6,2
F14727.5,2
F88084.2,2
F28726.5,2
F28309.6,2
F27604.4,2
F70532.4,2
F73352.5,2
F75473.6,2
F59564.4,2
F55429.7,2
F56209.7,2
F71269.0,2
F46193.9,2
F71817.4,2
F62727.4,2
F23584.8,2
F98346.9,2
F82166.3,2
F90428.5,2
F18577.7,2
F43013.6,2
F57201.5,2
F99505.3,2
F41829.7,2
F87454.6,2
F77872.0,2
F24056.4,2
F39030.8,2
F63633.4,2
F73103.4,2
F90005.6,2
F89521.7,2
F24565.0,2
F46614.2,2
F89027.5,2
F57458.9,2
F47235.2,2
F26339.1,2
F66019.8,2
F70958.9,2
F21244.4,2
F86767.7,2
F47146.7,2
F14854.5,2
F30697.6,2
F23526.2,2
F68861.3,2
F24902.0,2
F91981.7,2
F30167.5,2
F20612.5,2
F59064.1,2
F61796.6,2
F14093.7,2
F36997.7,2
F21577.9,2
F98467.1,2
F81803.8,2
F30377.2,2
F37008.8,2
F59403.1,2
F64712.8,2
F78125.2,2
F16430.5,2
F77108.4,2
F97127.3,2
F45239.7,2
F22824.6,2
F56108.1,2
F69854.5,2
F82554.0,2
F56598.8,2
F86863.2,2
F50276.0,2
F62892.3,2
F76297.7,2
F61443.7,2
F66009.0,2
F93281.4,2
F75433.3,2
F41641.5,2
F15695.1,2
F69108.1,2
F68382.5,2
F98557.8,2
F48027.7,2
F27579.6,2
F56154.7,2
F77518.9,2
F93718.4,2
F32792.1,2
F59639.2,2
F39264.5,2
F29411.5,2
F26633.4,2
F94705.9,2
F59297.4,2
F99271.0,2
F42195.1,2
F58442.1,2
F99955.8,2
F60796.5,2
F13620.3,2
F24230.9,2
F51213.4,2
F71955.2,2
F89746.6,2
F75016.4,2
F12638.5,2
F74030.7,2
F14696.9,2
F61297.3,2
F36479.2,2
F76233.4,2
F54611.7,2
F61674.3,2
F97597.4,2
F81538.7,2
F28120.2,2
F20479.8,2
F21728.4,2
F56895.9,2
F56288.5,2
F55854.6,2
F53131.9,2
F85472.3,2
F86556.2,2
F35040.7,2
F33369.8,2
F53256.0,2
F86494.7,2
F34493.3,2
F99278.1,2
F54617.4,2
F36087.6,2
F40160.5,2
F64186.0,2
F94450.7,2
F53935.0,2
F58470.9,2
F49499.6,2
F72738.0,2
F45223.5,2
F47329.9,2
F99828.9,2
F17024.1,2
F39265.8,2
F44260.9,2
F49354.4,2
F90463.3,2
F22175.1,2
F75511.7,2
F48161.6,2
F39665.7,2
F33929.1,2
F53463.7,2
F77006.3,2
F22352.5,2
F33136.6,2
F55987.7,2
F78047.9,2
F85299.3,2
F57687.2,2
F39384.9,2
F23007.4,2
F39824.8,2
F29041.3,2
F24055.9,2
F44000.4,2
F36163.9,2
F55526.0,2
F18065.8,2
F24386.6,2
F83289.9,2
F48117.9,2
F13626.9,2
F90747.9,2
F83168.5,2
F29414.7,2
F55216.1,2
F87441.9,2
F57895.3,2
F21477.2,2
F93534.1,2
F73115.9,2
F38404.0,2
F91084.8,2
F75824.2,2
F46057.1,2
F82111.5,2
F73994.9,2
F52768.1,2
F98639.9,2
F83280.9,2
F94981.9,2
F59329.8,2
F43732.2,2
F62925.0,2
F75472.1,2
F16006.4,2
F91731.1,2
F41862.7,2
F99855.0,2
F77157.3,2
F99230.9,2
F44553.9,2
F42953.8,2
F76375.8,2
F70889.7,2
F75659.4,2
F70964.0,2
F47682.7,2
F98298.5,2
F66994.2,2
F73790.7,2
F29119.2,1
F99488.6,1
F81145.8,1
F66882.9,1
F20296.2,1
F11981.6,1
F13249.1,1
F15878.7,1
F81247.2,1
F29965.8,1
F82522.7,1
F71853.1,1
F35945.9,1
F72565.8,1
F54374.2,1
F83300.9,1
F31029.2,1
F63987.7,1
F96769.2,1
F16110.5,1
F13891.4,1
F80159.9,1
F66548.2,1
F32494.8,1
F53933.5,1
F15824.4,1
F47367.6,1
F68597.0,1
F20834.4,1
F89824.6,1
F85851.3,1
F55039.1,1
F54212.8,1
F88175.2,1
F27496.4,1
F30492.2,1
F81374.6,1
F76489.4,1
F88136.3,1
F52615.3,1
F35357.0,1
F15413.1,1
F38665.8,1
F99730.5,1
F85802.1,1
F51000.3,1
F94629.0,1
F33969.5,1
F51656.4,1
F61679.7,1
F79901.9,1
F30966.2,1
F88491.5,1
F83388.3,1
F76172.0,1
F44076.3,1
F31383.7,1
F69592.9,1
F33212.3,1
F35048.0,1
F28843.9,1
F51740.8,1
F10681.5,1
F48673.6,1
F98345.8,1
F71960.0,1
F36160.2,1
F93602.4,1
F14358.7,1
F94651.2,1
F21665.7,1
F49854.5,1
F88841.3,1
F45964.8,1
F48822.7,1
